FIPS  CODE	GEOGRAPHIC AREA DESCRIPTION	ENTERPRISE EMPLOYMENT SIZE	NUMBER OF FIRMS	NUMBER OF ESTABLISHMENTS	EMPLOYMENT
					
					
00	United States	01:  Total	5,996,900	7,860,674	128,591,812
00	United States	02:  <5	3,698,086	3,703,759	5,937,081
00	United States	03:  5-9	1,009,851	1,022,121	6,656,073
00	United States	04:  10-19	631,981	666,636	8,503,293
00	United States	05:  <20	5,339,918	5,392,516	21,096,447
00	United States	06:  20-99	544,485	738,566	21,348,103
00	United States	07:  100-499	92,358	381,720	18,111,531
00	United States	08:  <500	5,976,761	6,512,802	60,556,081
00	United States	09:  500+	20,139	1,347,872	68,035,731
01	Alabama	01:  Total	74,288	100,419	1,690,061
01	Alabama	02:  <5	40,018	40,074	71,821
01	Alabama	03:  5-9	13,577	13,721	89,534
01	Alabama	04:  10-19	8,311	8,718	111,193
01	Alabama	05:  <20	61,906	62,513	272,548
01	Alabama	06:  20-99	7,693	10,532	282,771
01	Alabama	07:  100-499	2,125	5,927	247,601
01	Alabama	08:  <500	71,724	78,972	802,920
01	Alabama	09:  500+	2,564	21,447	887,141
02	Alaska	01:  Total	17,147	21,279	262,075
02	Alaska	02:  <5	10,302	10,331	14,976
02	Alaska	03:  5-9	2,917	2,958	19,178
02	Alaska	04:  10-19	1,737	1,885	23,009
02	Alaska	05:  <20	14,956	15,174	57,163
02	Alaska	06:  20-99	1,225	1,913	43,284
02	Alaska	07:  100-499	321	1,101	36,824
02	Alaska	08:  <500	16,502	18,188	137,271
02	Alaska	09:  500+	645	3,091	124,804
04	Arizona	01:  Total	109,780	143,306	2,448,538
04	Arizona	02:  <5	65,667	65,744	98,766
04	Arizona	03:  5-9	16,809	16,941	110,939
04	Arizona	04:  10-19	10,961	11,431	146,156
04	Arizona	05:  <20	93,437	94,116	355,861
04	Arizona	06:  20-99	10,221	12,901	379,903
04	Arizona	07:  100-499	2,843	7,059	329,956
04	Arizona	08:  <500	106,501	114,076	1,065,720
04	Arizona	09:  500+	3,279	29,230	1,382,818
05	Arkansas	01:  Total	50,929	66,786	1,030,593
05	Arkansas	02:  <5	28,934	28,975	48,340
05	Arkansas	03:  5-9	8,852	8,933	58,136
05	Arkansas	04:  10-19	5,262	5,545	70,141
05	Arkansas	05:  <20	43,048	43,453	176,617
05	Arkansas	06:  20-99	4,815	6,769	175,953
05	Arkansas	07:  100-499	1,226	3,744	138,110
05	Arkansas	08:  <500	49,089	53,966	490,680
05	Arkansas	09:  500+	1,840	12,820	539,913
06	California	01:  Total	763,803	941,377	14,896,625
06	California	02:  <5	473,641	474,301	737,168
06	California	03:  5-9	125,105	126,522	822,961
06	California	04:  10-19	78,167	81,933	1,045,084
06	California	05:  <20	676,913	682,756	2,605,213
06	California	06:  20-99	66,917	85,700	2,538,309
06	California	07:  100-499	13,628	39,757	2,081,423
06	California	08:  <500	757,458	808,213	7,224,945
06	California	09:  500+	6,345	133,164	7,671,680
08	Colorado	01:  Total	139,678	169,842	2,371,694
08	Colorado	02:  <5	88,892	88,981	128,510
08	Colorado	03:  5-9	20,192	20,353	133,335
08	Colorado	04:  10-19	12,859	13,353	171,676
